study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_accession	run_total_spots	run_total_bases
SRP056641	Human Microbiome Environment Metagenome	SRX1160131		Metagenomics of human microbiome	646099	human metagenome	700016581_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041115		SAMN03351457	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22935101	1085203550	SRR2175747	22935101	4632890402
SRP056641	Human Microbiome Environment Metagenome	SRX1160132		Metagenomics of human microbiome	646099	human metagenome	700016589_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041117		SAMN03351458	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	18842010	1548461672	SRR2175748	18842010	3806086020
SRP056641	Human Microbiome Environment Metagenome	SRX1160133		Metagenomics of human microbiome	646099	human metagenome	700016608_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041116		SAMN03351460	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	9903802	922856982	SRR2175749	9903802	2000568004
SRP056641	Human Microbiome Environment Metagenome	SRX1160134		Metagenomics of human microbiome	646099	human metagenome	700016902_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041118		SAMN03351461	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23168235	2156891824	SRR2175750	23168235	4679983470
SRP056641	Human Microbiome Environment Metagenome	SRX1160135		Metagenomics of human microbiome	646099	human metagenome	700016908_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041119		SAMN03351462	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19203835	1357008351	SRR2175751	19203835	3879174670
SRP056641	Human Microbiome Environment Metagenome	SRX1160136		Metagenomics of human microbiome	646099	human metagenome	700016910_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041120		SAMN03351463	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	17349791	449123947	SRR2175752	17349791	3504657782
SRP056641	Human Microbiome Environment Metagenome	SRX1160137		Metagenomics of human microbiome	646099	human metagenome	700016914_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041121		SAMN03351464	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19967461	1783339462	SRR2175753	19967461	4033427122
SRP056641	Human Microbiome Environment Metagenome	SRX1160138		Metagenomics of human microbiome	646099	human metagenome	700021123_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893252		SAMN03351466	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	187550	17710435	SRR2175754	187550	37885100
SRP056641	Human Microbiome Environment Metagenome	SRX1160139		Metagenomics of human microbiome	646099	human metagenome	700032138_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041122		SAMN03351468	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	20029957	1825668402	SRR2175755	20029957	4046051314
SRP056641	Human Microbiome Environment Metagenome	SRX1160140		Metagenomics of human microbiome	646099	human metagenome	700032223_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041124		SAMN03351469	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	7026286	641305208	SRR2175756	7026286	1419309772
SRP056641	Human Microbiome Environment Metagenome	SRX1160141		Metagenomics of human microbiome	646099	human metagenome	700032261_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041123		SAMN03351471	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	13237424	253372530	SRR2175757	13237424	2673959648
SRP056641	Human Microbiome Environment Metagenome	SRX1160142		Metagenomics of human microbiome	646099	human metagenome	700032269_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041125		SAMN03351472	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	5945366	479589466	SRR2175759	5945366	1200963932
SRP056641	Human Microbiome Environment Metagenome	SRX1160143		Metagenomics of human microbiome	646099	human metagenome	700032281_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041126		SAMN03351473	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	18085690	188286533	SRR2175760	18085690	3653309380
SRP056641	Human Microbiome Environment Metagenome	SRX1160144		Metagenomics of human microbiome	646099	human metagenome	700032287_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041127		SAMN03351474	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	15989307	133354781	SRR2175761	15989307	3229840014
SRP056641	Human Microbiome Environment Metagenome	SRX1160146		Metagenomics of human microbiome	646099	human metagenome	700033130_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041129		SAMN03351475	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16923048	1553382933	SRR2175762	16923048	3418455696
SRP056641	Human Microbiome Environment Metagenome	SRX1160147		Metagenomics of human microbiome	646099	human metagenome	700033436_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041130		SAMN03351476	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19745117	1801327201	SRR2175763	19745117	3988513634
SRP056641	Human Microbiome Environment Metagenome	SRX1160149		Metagenomics of human microbiome	646099	human metagenome	700033726_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041132		SAMN03351477	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	18103220	1661446182	SRR2175764	18103220	3656850440
SRP056641	Human Microbiome Environment Metagenome	SRX1160150		Metagenomics of human microbiome	646099	human metagenome	700034565_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041133		SAMN03351478	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	15763292	1451965075	SRR2175765	15763292	3184184984
SRP056641	Human Microbiome Environment Metagenome	SRX1160151		Metagenomics of human microbiome	646099	human metagenome	700095058_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041134		SAMN03351479	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21224056	1956087637	SRR2175766	21224056	4287259312
SRP056641	Human Microbiome Environment Metagenome	SRX1160153		Metagenomics of human microbiome	646099	human metagenome	700095287_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041136		SAMN03351480	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	24166519	2176386063	SRR2175767	24166519	4881636838
SRP056641	Human Microbiome Environment Metagenome	SRX1160154		Metagenomics of human microbiome	646099	human metagenome	700095353_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041137		SAMN03351481	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	25102291	2326860377	SRR2175768	25102291	5070662782
SRP056641	Human Microbiome Environment Metagenome	SRX1160155		Metagenomics of human microbiome	646099	human metagenome	700095410_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041138		SAMN03351482	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	18406093	1713056064	SRR2175769	18406093	3718030786
SRP056641	Human Microbiome Environment Metagenome	SRX1160156		Metagenomics of human microbiome	646099	human metagenome	700097234_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041139		SAMN03351483	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16890413	1521994298	SRR2175771	16890413	3411863426
SRP056641	Human Microbiome Environment Metagenome	SRX1160157		Metagenomics of human microbiome	646099	human metagenome	700097631_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041140		SAMN03351486	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	12368791	1117643190	SRR2175772	12368791	2498495782
SRP056641	Human Microbiome Environment Metagenome	SRX1160158		Metagenomics of human microbiome	646099	human metagenome	700098359_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041141		SAMN03351490	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	13159369	1242323594	SRR2175773	13159369	2658192538
SRP056641	Human Microbiome Environment Metagenome	SRX1160159		Metagenomics of human microbiome	646099	human metagenome	700098867_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041142		SAMN03351491	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21796765	1951798089	SRR2175774	21796765	4402946530
SRP056641	Human Microbiome Environment Metagenome	SRX1160160		Metagenomics of human microbiome	646099	human metagenome	700098932_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041143		SAMN03351492	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16190313	1461396613	SRR2175775	16190313	3270443226
SRP056641	Human Microbiome Environment Metagenome	SRX1160161		Metagenomics of human microbiome	646099	human metagenome	700099002_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041144		SAMN03351493	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22556683	2035067274	SRR2175776	22556683	4556449966
SRP056641	Human Microbiome Environment Metagenome	SRX1160162		Metagenomics of human microbiome	646099	human metagenome	700099059_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041145		SAMN03351494	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23418263	2126694467	SRR2175777	23418263	4730489126
SRP056641	Human Microbiome Environment Metagenome	SRX1160163		Metagenomics of human microbiome	646099	human metagenome	700099590_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041146		SAMN03351495	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19794942	1815171058	SRR2175778	19794942	3998578284
SRP056641	Human Microbiome Environment Metagenome	SRX1160164		Metagenomics of human microbiome	646099	human metagenome	700099746_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041147		SAMN03351496	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	21458537	1985986925	SRR2175779	21458537	4334624474
SRP056641	Human Microbiome Environment Metagenome	SRX1160165		Metagenomics of human microbiome	646099	human metagenome	700100228_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041149		SAMN03351497	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	29137040	2636560510	SRR2175780	29137040	5885682080
SRP056641	Human Microbiome Environment Metagenome	SRX1160167		Metagenomics of human microbiome	646099	human metagenome	700100262_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041150		SAMN03351498	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16527284	1299296495	SRR2175782	16527284	3338511368
SRP056641	Human Microbiome Environment Metagenome	SRX1160168		Metagenomics of human microbiome	646099	human metagenome	700100266_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041151		SAMN03351499	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	26094459	384897750	SRR2175783	26094459	5271080718
SRP056641	Human Microbiome Environment Metagenome	SRX1160170		Metagenomics of human microbiome	646099	human metagenome	700100274_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041153		SAMN03351500	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	12687179	853400244	SRR2175784	12687179	2562810158
SRP056641	Human Microbiome Environment Metagenome	SRX1160171		Metagenomics of human microbiome	646099	human metagenome	700100286_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041154		SAMN03351501	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	10968346	285864680	SRR2175787	10968346	2215605892
SRP056641	Human Microbiome Environment Metagenome	SRX1160172		Metagenomics of human microbiome	646099	human metagenome	700100292_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041155		SAMN03351502	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16631030	201448973	SRR2175791	16631030	3359468060
SRP056641	Human Microbiome Environment Metagenome	SRX1160174		Metagenomics of human microbiome	646099	human metagenome	700101225_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041157		SAMN03351503	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	10729762	979734514	SRR2175792	10729762	2167411924
SRP056641	Human Microbiome Environment Metagenome	SRX1160176		Metagenomics of human microbiome	646099	human metagenome	700110451_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041159		SAMN03351505	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	25587251	1722559185	SRR2175793	25587251	5168624702
SRP056641	Human Microbiome Environment Metagenome	SRX1160177		Metagenomics of human microbiome	646099	human metagenome	700117239_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893256		SAMN03351506	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	91548	8765485	SRR2175794	91548	18492696
SRP056641	Human Microbiome Environment Metagenome	SRX1160178		Metagenomics of human microbiome	646099	human metagenome	700117242_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893257		SAMN03351508	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	63770	1873954	SRR2175795	63770	12881540
SRP056641	Human Microbiome Environment Metagenome	SRX1160179		Metagenomics of human microbiome	646099	human metagenome	700117436_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893255		SAMN03351515	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	90524	5351318	SRR2175796	90524	18285848
SRP056641	Human Microbiome Environment Metagenome	SRX1160180		Metagenomics of human microbiome	646099	human metagenome	700119942_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041160		SAMN03351528	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22202249	194743643	SRR2175799	22202249	4484854298
SRP056641	Human Microbiome Environment Metagenome	SRX1160181		Metagenomics of human microbiome	646099	human metagenome	700120514_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041161		SAMN03351529	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16674937	279783091	SRR2175800	16674937	3368337274
SRP056641	Human Microbiome Environment Metagenome	SRX1160182		Metagenomics of human microbiome	646099	human metagenome	700120518_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041162		SAMN03351530	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16582929	1497443324	SRR2175802	16582929	3349751658
SRP056641	Human Microbiome Environment Metagenome	SRX1160183		Metagenomics of human microbiome	646099	human metagenome	700120527_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041163		SAMN03351531	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23046021	287402234	SRR2175803	23046021	4655296242
SRP056641	Human Microbiome Environment Metagenome	SRX1160184		Metagenomics of human microbiome	646099	human metagenome	700120572_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041164		SAMN03351532	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	31732468	3033458225	SRR2175804	31732468	6409958536
SRP056641	Human Microbiome Environment Metagenome	SRX1160189		Metagenomics of human microbiome	646099	human metagenome	700120578_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041170		SAMN03351533	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	24485291	1549938681	SRR2175808	24485291	4946028782
SRP056641	Human Microbiome Environment Metagenome	SRX1160190		Metagenomics of human microbiome	646099	human metagenome	700120580_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041169		SAMN03351534	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	17420702	622496762	SRR2175809	17420702	3518981804
SRP056641	Human Microbiome Environment Metagenome	SRX1160193		Metagenomics of human microbiome	646099	human metagenome	700120584_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041173		SAMN03351535	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	17694583	1602250866	SRR2175813	17694583	3574305766
SRP056641	Human Microbiome Environment Metagenome	SRX1160194		Metagenomics of human microbiome	646099	human metagenome	700120834_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041174		SAMN03351537	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	572	76156	SRR2175814	572	115544
SRP056641	Human Microbiome Environment Metagenome	SRX1160195		Metagenomics of human microbiome	646099	human metagenome	700120593_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041175		SAMN03351536	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	24034021	489021644	SRR2175815	24034021	4854872242
SRP056641	Human Microbiome Environment Metagenome	SRX1160200		Metagenomics of human microbiome	646099	human metagenome	700120840_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041181		SAMN03351538	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	27898456	2494441856	SRR2175819	27898456	5635488112
SRP056641	Human Microbiome Environment Metagenome	SRX1160202		Metagenomics of human microbiome	646099	human metagenome	700120842_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041182		SAMN03351539	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19987562	292333063	SRR2175822	19987562	4037487524
SRP056641	Human Microbiome Environment Metagenome	SRX1160203		Metagenomics of human microbiome	646099	human metagenome	700120846_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041183		SAMN03351540	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	20915869	665503737	SRR2175823	20915869	4225005538
SRP056641	Human Microbiome Environment Metagenome	SRX1160205		Metagenomics of human microbiome	646099	human metagenome	700120855_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1041185		SAMN03351541	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	32938754	616201588	SRR2175824	32938754	6653628308
SRP056641	Human Microbiome Environment Metagenome	SRX1182470		Metagenomics of human microbiome	646099	human metagenome	700016601_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS971428		SAMN03351459	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	28727141	617816154	SRR2240254	28727141	5802882482
SRP056641	Human Microbiome Environment Metagenome	SRX1182471		Metagenomics of human microbiome	646099	human metagenome	700021261_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054691		SAMN03351467	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1143938	140235385	SRR2240255	1143938	231075476
SRP056641	Human Microbiome Environment Metagenome	SRX1182472		Metagenomics of human microbiome	646099	human metagenome	700016920_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS971427		SAMN03351465	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	30307562	444965420	SRR2240256	30307562	6122127524
SRP056641	Human Microbiome Environment Metagenome	SRX1182473		Metagenomics of human microbiome	646099	human metagenome	700021261_zg_G_DNA_Stool.2	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054691		SAMN03351467	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	17943510	1732656383	SRR2240257	17943510	3624589020
SRP056641	Human Microbiome Environment Metagenome	SRX1182475		Metagenomics of human microbiome	646099	human metagenome	700032257_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS971277		SAMN03351470	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	46200835	3784471341	SRR2240258	46200835	9332568670
SRP056641	Human Microbiome Environment Metagenome	SRX1182494		Metagenomics of human microbiome	646099	human metagenome	700097291_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS971276		SAMN03351484	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	29005070	2678804683	SRR2240287	29005070	5859024140
SRP056641	Human Microbiome Environment Metagenome	SRX1182495		Metagenomics of human microbiome	646099	human metagenome	700117240_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054712		SAMN03351507	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1432811	170516307	SRR2240288	1432811	289427822
SRP056641	Human Microbiome Environment Metagenome	SRX1182498		Metagenomics of human microbiome	646099	human metagenome	700098267_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS971275		SAMN03351489	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	27145115	2535908433	SRR2240290	27145115	5483313230
SRP056641	Human Microbiome Environment Metagenome	SRX1182499		Metagenomics of human microbiome	646099	human metagenome	700117303_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054716		SAMN03351510	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1188918	137775962	SRR2240291	1188918	240161436
SRP056641	Human Microbiome Environment Metagenome	SRX1182502		Metagenomics of human microbiome	646099	human metagenome	700117240_zo9_G_DNA_Tongue_dorsum.2	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054712		SAMN03351507	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	17338197	1640963363	SRR2240293	17338197	3502315794
SRP056641	Human Microbiome Environment Metagenome	SRX1182510		Metagenomics of human microbiome	646099	human metagenome	700117303_zg_G_DNA_Stool.2	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054716		SAMN03351510	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	16074634	1526009659	SRR2240318	16074634	3247076068
SRP056641	Human Microbiome Environment Metagenome	SRX1182666		Metagenomics of human microbiome	646099	human metagenome	700117440_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054853		SAMN03351516	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22167843	1721307158	SRR2240574	22167843	4477904286
SRP056641	Human Microbiome Environment Metagenome	SRX1182667		Metagenomics of human microbiome	646099	human metagenome	700117482_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054881		SAMN03351517	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	2060229	230528084	SRR2240575	2060229	416166258
SRP056641	Human Microbiome Environment Metagenome	SRX1182722		Metagenomics of human microbiome	646099	human metagenome	700117482_zo9_G_DNA_Tongue_dorsum.2	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054881		SAMN03351517	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	20457561	1879334326	SRR2240725	20457561	4132427322
SRP056641	Human Microbiome Environment Metagenome	SRX1182723		Metagenomics of human microbiome	646099	human metagenome	700117498_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054927		SAMN03351520	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1561571	18666952	SRR2240726	1561571	315437342
SRP056641	Human Microbiome Environment Metagenome	SRX1182724		Metagenomics of human microbiome	646099	human metagenome	700117498_zv2_G_DNA_Posterior_fornix.2	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054927		SAMN03351520	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	15241265	164379974	SRR2240727	15241265	3078735530
SRP056641	Human Microbiome Environment Metagenome	SRX1182725		Metagenomics of human microbiome	646099	human metagenome	700122042_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054928		SAMN03351543	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	31843874	3059448325	SRR2240728	31843874	6432462548
SRP056641	Human Microbiome Environment Metagenome	SRX1182726		Metagenomics of human microbiome	646099	human metagenome	700122109_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054929		SAMN03351544	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36187658	3527988636	SRR2240729	36187658	7309906916
SRP056641	Human Microbiome Environment Metagenome	SRX1182731		Metagenomics of human microbiome	646099	human metagenome	700122140_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1054934		SAMN03351545	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36846372	3298555827	SRR2240749	36846372	7442967144
SRP056641	Human Microbiome Environment Metagenome	SRX1182815		Metagenomics of human microbiome	646099	human metagenome	700122144_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1055018		SAMN03351546	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22683777	541684074	SRR2240833	22683777	4582122954
SRP056641	Human Microbiome Environment Metagenome	SRX1182816		Metagenomics of human microbiome	646099	human metagenome	700122152_zo7_G_DNA_Supragingival_plaque	WGS	METAGENOMIC	RANDOM	PAIRED	SRS1055020		SAMN03351547	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	28592053	2524540613	SRR2240834	28592053	5775594706
